				Et le "Rat-commode" s'occupe de les réparer, avant de les vendre !					
				On m'ramène le carton vide le matin, je le pose dans le tram et il fait des aller retour avec.					
				J'essaie de dire aux gens de pas jeter n'importe quoi dedans, mais bon, ils suivent pas tout le temps bien les règles.					
				Mais j'suis content que tu sois là ! Habituellement c'est moi qui me tape le transport de ce carton et les escaliers et tout...					
				Je sais que la factrice n'est plus en état de porter des trucs lourds, mais moi j'veux pas m'casser l'dos maintenant hein.					
	colisterre								
giveRes	colisterre	flowerMom							
			dialog	Oh ! La terre est arrivé ! Merci nouveau facteur.					
				Tu verras, on en as à peu près toutes les semaines des cartons comme ça.					
				On a un accord avec des villageois qui sont à l'autre terminus du tram : ils nous envoient de la terre par tram, et on leur renvoie du sable.					
				Comme ça, ici, au village; on ne se bat plus pour le peu de terre qui reste !					
				Bon, je te laisse. Va, courageux facteur, repars répandre la paix dans notre cité !					
				Eheh, allez, file file, j'ai du travail.					
				Oh, aussi, avant que tu partes. Tu pourrais aller voir si mon fils à besoin de quoi que ce soit ? Il est à l'étage.					
showRes	colisterre	postWoman							
			dialog	Oh, pour celui là, tu peux deviner à qui livrer. Soit attentif à l'entourage des gens.					
				Est-ce que tu veux un peu plus d'aide ou tu veux essayer de livrer juste avec cet indice ?					
			choice	YES :	102	No :	104	Return:	105
			dialog	Et bien, cette terre sers à faire pousser des fleurs. La personne que tu dois livrer à pleins de cartons ainsi autour d'elle, parfois fleuri.					
			dialog	J'en dis pas plus, je veux que tu y arrives par toi même !					
			dialog	Tu es bien courageux ! J'aime ça ! Bonne chance p'tit automate !					
			dialog						
showRes	colisterre	climbrDad							
			dialog	Oh, c'est un des cartons de terre ! 					
				Il a l'air frais. C'est celui d'aujourd'hui ?					
				Apporte le à Heloisa, elle est dans le magasin là. En train de s'occuper de la compta.					
	commandefleur								
showRes	commandefleur	postWoman							
			dialog	Très bien ! Cette lettre est une commande pour le magasin de fleur. C'est le gros bâtiment plus bas avec des fleurs dessus.					
			camera	2					
			dialog	Tu devrais le voir d'ici !					
				Une fois dedans, devrais y avoir la vendeuse de fleur : Héloisa.					
				Si elle s'occupe pas de client, tu la verra surement en train de s'occuper de la compta. (Elle gère la compta de son magasin ET de la ville.)					
				Tu n'as qu'à lui donner la lettre ou lui montrer.					
				Si elle est pas là, cherche l'autre fleuriste : Ahmed. Ahmed Mansour. Il devrait être le nez dans les fleurs.					
				Il s'occupe des fleurs et de les récolter et en prendre soin etc. Si il est pas trop occupé, il pourra prendre la commande aussi.					
			camera	0					
				Allez, je te laisse leur apporter la commande. A part si tu as d'autre courrier à me montrer ?					
showRes	commandefleur	flowerMom							
			dialog	Oh, une commande de fleur ! Parfait, laisse moi gérer ça !					
				...					
				...					
				Tu pourrais apporter ça à Ahmed ? La commande est écrit dans sa langue.					
				...et j'ai peur de pas tout bien lire correctement. ... Voir, de pas réussir à lire du tout certaine lignes...					
				Oui, depuis le temps qu'on vit ensemble, je devais réussir à lire sa langue sans souci, mais j'y arrive toujours pas... Ne me juge pas !					
				Il est dehors, au milieu des fleurs normalement. Lève la tête un peu et tu le verra					
giveRes	commandefleur	climbrDad							
			dialog	Oh, une commande de fleur ! Parfait, laisse moi gérer ça !					
				Oh, tiens, c'est écrit en... oh, ça, c'est sûrement des amis à ma tante qui commande !					
				Elle s'est fait un tas de pote en ville qui vienne du même pays que notre grand père. Elle a dû les convaincre de faire leurs courses chez moi.					
				Pas qu'j'm'en plains, hein ! En vrai, c'est vraiment cool qu'elle nous aide à avoir des clients !					
				Merci pour la livraison p'tit robot !					
	lettreconcert								
showRes	lettreconcert	postWoman							
			dialog	Oh c'est une lettre pour Sabri ça ! 					
				Tu sembles déjà savoir où livrer ça, tu veux quand même plus d'info ?					
			choice	Yes:	140	No:	144	Return:	145
				Tu l'a déjà rencontré. C'est la première personne qui t'a accueilli ici. Tu devrais noter les noms des gens quand ils te le donnent pour pas oublier.					
				<Appuyez sur 1 pour ouvrir vos notes. Cliquer sur les icônes des personnes déjà rencontré pour éditer leur nom ou leur ajouter des notes.>					
				Il doit encore être au travail, au niveau du tram, là où tu es arrivé.					
			dialog	T'es un bon, j'ai confiance en toi !					
				Allez, file, et hésites pas à reparler aux gens si tu as oublié des infos !					
showRes	lettreconcert	guitar							
			dialog	Tiens, je connais ce logo : c'est une salle de concert en ville ! Ca m'a l'air d'être une lettre de refus.					
				Faut dire, y a pas beaucoup d'endroit où on fait jouer des groupes indépendants dans les environs.					
				Ils sont super sympas, mais ils ont sûrement pleins de demande.					
				Si c'est pour Sabri, j'suis de tout coeur avec lui !					
				En espérant qu'il trouve une salle pour jouer.					
showRes	lettreconcert	babiol							
			dialog	Oula, j'm'appelle pas Sabri moi ! Désolée ! 					
				Tu as du mal à retrouver qui et qui ? Pas de souci. Sabri est pas loin normalement.					
				Tu devrais l'avoir rencontré, normalement, si tu es venue ici en tram.					
showRes	lettreconcert	flowerMom							
			dialog	Oh, une lettre pour Sabri ?					
				Il doit encore être au travail je pense.					
				Tu peux lui apporter plutôt que de nous la laisser ? Je crois qu'il doit bosser assez tard ce soir.					
				Autant qu'il est sa lettre le plus tôt possible tant qu'il est pas reparti.					
giveRes	lettreconcert	stagiaire							
			dialog	Oh ! Parfait ! Une réponse pour ma demande de concert !					
				Ouais, j'ai un groupe de rock ! Bon, on a jamais réussi à se produire dans une salle, mais on pense avoir le niveau pour tenter.					
				"Bonjour Monsieur Sabri Vilela Mansour, nous avons bien, bla bla bla" ... "nous somme au regret de" ... "nous vous remercions de" et bla bla.					
				Bon, cette lettre là, c'est un refus, mais eh ! On a encore des chances ailleurs ! J'abandonne pas si vite.					
				Ah tant que t'es là. Tu pourra dire à mes parents que je rentre plus tard ce soir ? Ils sont au magasin normalement.					
				Y a quelqu'un qui a vomi derrière les fauteuils et j'avais pas remarqué... Je préfère nettoyer ça maintenant, sinon ça va sécher.					
				... Ah mince, non, tu peux que dire oui ou non... Bon, j'me débrouillerais ! C'pas la première fois que je rentre tard.					
	lettrejustice								
showRes	lettrejustice	postWoman							
			dialog	C'est une lettre pour Gokul, qui vient du parquet, ça.					
				Il est en bas, si tu descend la pente derrière la poste, tu tombera forcément sur lui.					
				Il s'occupe de surveiller la mer de déchets, et récupère parfois des trucs dedans.					
				Au passage, si on te dis qu'on a un colis pour "Coolman", c'est de lui qu'on parle. 					
				C'est un gamin du village qui l'avais appelé ainsi car il avais du mal à dire son prénom.					
				Mais ça lui allait bien comme surnom, et du coup, on est beaucoup à l'avoir chopé, certains ajoutent même "Tonton" devant.					
				Bref, tu sais où il est, je te laisse y aller !					
showRes	lettrejustice	flowerKid							
			dialog	C'est quoi cette lettre ?					
			dialog	Gokul ? ... ça me dit quelque chose... C'est qui déjà ?					
			dialog	Désolé, j'me souviens pas... je peux pas t'aider j'crois...					
showRes	lettrejustice	stagiaire							
			dialog	Une lettre pour Gokul ? 					
			dialog	T'es pas au bonne endroit, il est bieeeeen plus loin : faut que tu fasse le tour de l'usine, là, et que tu descende la pente.					
			dialog	Il sera en plein milieu normalement, face à la grande mer de déchet gris, là.					
giveRes	lettrejustice	crowCool							
			dialog	Une lettre de la justice ? Pour moi ? Fallait pas, c'est trop d'honneur !					
				Voyons voir ce qu'il me demande.					
				...					
				Ouais, ok, il essaie encore de négocier.					
				Désolé p'tit gars, c'est des embrouille de grand ça. Ils pensaient pouvoir me rouler dessus facilement.					
				Mais j'm'y connais plus qu'ils pensaient, et maintenant, ils s'en mordent les doigts.					
				J'vais me faire un plaisir de les emmerder autant qu'ils ont emmerder le village !					
				... Désolé, j'me suis emporté.					
				Je te laisse repartir à ta tournée, tu dois avoir du travail.					
	football								
zone	FootballZone	flowerKid							
				Eh ! Toi !					
				Oui, toi ! Le robot !					
				Tu peux venir stp ?					
			setnextdialog	flowerKid	202	10			
nextDial	FootballIntro	flowerKid							
			dialog	Tiens !					
			additem	football					
				J'aurais besoin que tu amènes ça en bas.					
			camera	1					
				Là, derrière l'immeuble ! Y a un terrain de foot.					
				Tu verras deux buts : va à celui qui est le plus loin, à côté d'un escalier. C'est celui là!					
			camera	0					
				Allez, allez ! Vite stp stp stp !					
giveRes	football	flowerKid							
			dialog	Non, non, non, me rend pas la balle.					
				Il faut que tu la mettre dans le but !					
			camera	1					
				Le terrain est juste en bas, là, derrière l'immeuble.					
			camera	0					
				Celui à côté de l'escalier, pas celui prêt de la porte, compris ?					
showRes	football	flowerKid							
				Oui, oui, je te l'ai filé.					
				Faut juste que tu l'apportes au but là bas.					
			camera	1		1			
				En contrebas, derrière l'immeuble.					
				Tu verras deux buts : va à celui qui est le plus loin, à côté d'un escalier. C'est celui là!					
			camera	1					
				Tu te trompes pas hein ?					
				Et le dis pas aux autres, hein ? C'est une surprise...					
showRes	football	postWoman							
			dialog	Oh mais c'est la balle des gamins ça !					
			dialog	... C'est Eder qui t'as dis d'aller marquer un but ?					
			dialog	Mais quel tricheur celui là. 					
			dialog	Et tu va l'aider en plus n'est ce pas ? Compte pas sur moi pour te guider dans ce cas là !					
nextDial	GeneaTreeIntro	flowerKid							
			dialog	Merci l'robot ! 					
				Du coup, vu que t'es revenu, tu pourrais m'aider à nouveau ?					
				J'ai un devoir à finir là. J'dois faire un gros arbre géhénaolog... génélogi... généahologique.					
				Bref, y a tatie qui m'a proposé de me corriger. Tu peux lui donner qu'elle vérifie ?					
				J'ai pas envie d'mettre tromper et devoir tout recommencer...					
				Du coup, si tu peux lui apporter, ça m'arrangerai. 					
			additem	geneatree					
				Si tu trouves pas tatie, montre le à papa, il te dira où elle est.					
				Et comme ça, tu pourra même montrer à maman que j'bosse et que j'suis pas un glandeur !					
				...					
				Stp, montre le à maman aussi.					
	geneatree								
showRes	geneatree	flowerKid							
			dialog	Oui, c'est mon arbre gén... de famille.					
				Faudrait l'amener à tatie, elle m'a dis qu'elle pouvait m'aider.					
				J'ai aussi mis d'autre gens qui était là, car je sais plus si ils sont de la famille ou non.					
				Mais j'ai p'tête oubliez les absents...					
				Oh, tu sais p'tête pas où est Tatie ? Tu peux demander à papa si tu veux !					
showRes	geneatree	flowerMom							
			dialog	Hum ? Oh, mais c'est le devoir sur lequel il bosse !					
				Tu ne l'aides pas à tricher j'espère ?					
				Bon, si c'est pour l'apporter à tatie, ça devrait aller. Je sais qu'elle trichera pas. Et elle connait vraiment tout le monde ici.					
				Allez, apporte le vite à Zohra, j'veux pas te voir tricher.					
showRes	geneatree	postWoman							
			dialog	Oh, c'est quoi ?					
				Un arbre généalogique ? Il manque les noms des gens... Mais on dirais la famille Mansour vu comme ça.					
				Si tu as besoin d'info, va voir la vendeuse de babioles. Elle connait toute les villageois et pourra sûrement t'aider !					
				Elle est en face du magasin de fleur. Va voir le casse-cou sur le magasin si tu la trouve pas, il te montrera.					
showRes	geneatree	climbrDad							
			dialog	Oh, mais c'est le devoir d'Eder ça ? Tata m'avais dis qu'elle pouvait l'aider.					
				Attends, je te montre où elle est :					
			camera	1					
				Tu vois, dans la p'tite boutique juste là ? C'est ma tata !					
			dialog	COUCOU JE SUIS LA TATA !	#3F3F3F				
			dialog	ET MOI C'EST LE NEVEU !					
			camera	0					
			dialog	Elle a toujours eu de l'humour. Et heureusement qu'elle a ça.					
				JE T'ENTENDS TOUJOURS ! SALIGAUD !	#3F3F3F				
			dialog	Allez, je te laisse filer, va donner le papier.					
giveRes	geneatree	babiol							
			dialog	C'est quoi ce bout de papier ?					
				Oh ! Le devoir de généalogie ! Il a déjà bien avancé la famille, on est quasiment au complet.					
				Il a pas encore mis les prénoms, mais c'est pas grave.					
				Mais il a commencé à mettre les autres familles ! C'est déjà une bonne base. Il y a exactement ceux présent au village tiens.					
				Oh, mais au passage. Tu pourrais aussi essayer de t'amuser à le remplir toi !					
			unlockpaper	2					
				<Vous avez débloquez l'arbre généalogique.>					
				<Appuyez sur 3 pour l'ouvrir. Vous pouvez glissez les icônes des personnages n'importe où sur le papier.>					
				Ca pourra peut être te servir pour mieux savoir qui et qui ! En espérant que tu arrives à le remplir en entier. 					
				Bon, par contre, je pourrai pas te le valider, ça serait injuste envers Eder.					
				Bonne chance à toi !					
	pedaleguitare								
nextDial	PedaleGuitareIntro	crowCool							
			dialog	Eh, p'tit gars !					
				J'ai trouvé ça dans les déchets qui semblent en parfait état d'marche.					
			additem	pedaleguitare					
				Tu pourrais le filer à notre musicos local ? Il doit être chez lui, chez les Kamel, sûrement en train de jouer.					
				Leur maison est parmi les baraquements en haut du village, tu tombe dessus quand tu quitte la "gare". Tu vois ?					
				Merci, p'tit gars !					
showRes	pedaleguitare	crowCool							
			dialog	Ouais, c'est un truc de musique, j'ai oublié le terme technique.					
				Mais ça coute une blinde c'est p'tite merde !					
			dialog	Et les gens ils jettent ça comme ça ! Non, mais c'est hallucinant, j'te jure.					
				Heureusement que je tombe dessus, j'suis sur ça fera plaisir au musicien.					
				Il est sûrement chez lui, à son balcon à cette heure-ci.					
showRes	pedaleguitare	stagiaire							
			dialog	Oh, c'est une pédale de guitare ça ?					
				Sûrement pour Nadir, ça, non ? Il arrive toujours à se dégoter du matos de musique pas cher.					
				Si tu le cherches, il habite dans les baraquements : c'est le quartier pile en face de toi quand tu sors de la gare.					
				Si il est chez lui, il devrait être en train de répéter, tu devrais l'entendre de loin.					
showRes	pedaleguitare	guitar							
			dialog	Tiens, mais attends... Montre moi ça de plus près ?					
			dialogredirection	Ligne :	306				
giveRes	pedaleguitare	guitar							
			dialog	Oh, c't'une pédale de guitare ?					
				Je te parie que c'est Coolman qui te l'a filé, non ?					
				J'avoue que celui ci est en très bon état.					
				J'essaierai de le brancher plus tard. P'tête qu'il pourra servir pour le groupe de Sabri et Letícia.					
				En tout cas, merci de me l'avoir apporté !  Tu m'feras penser à remercier Coolman plus tard !					
				AH ! Tant que je t'ai !					
				Tu pourrais apporter ceci au casse-cou ? Ca le protègera sûrement plus que son chapeau de mariage !					
			additem	sitehelmet					
				Merci beaucoup ! Tu me débarasse !					
	sitehelmet								
giveRes	sitehelmet	climbrDad							
			dialog	Oh, un casque de chantier ? Où est-ce que tu as trouvé ça ?					
				J'en avais demandé un à Jamal vu que l'usine est fermé.					
				Oh ! Mais je t'ai vu sur la terrasse des Kamel tout à l'heure ! Son frère doit y être, et il a dû te le refiler ! 					
				Ok, ok je remet les pièces du puzzle en place. 					
				Bah merci de me l'avoir filé ! Je le glisserai sous mon chapeau plus tard dans la journée, ça m'évitera des accidents cons.					
showRes	sitehelmet	guitar							
			dialog	C'est un casque de sécurité de l'usine. Mon p'tit frère me l'a confié pour le refiler à l'autre casse-cou, là.					
			dialog	J'suis sûr que ça lui ira bien, son chapeau de mariage est à peine un poil plus beau !					
			dialog	...					
			dialog	Lui dis pas que j'ai dis ça, il pourrais me tuer pour ça. Ou pire. Ne plus m'inviter à manger chez lui !					
showRes	sitehelmet	postWoman							
			dialog	Hm ? Un casque de sécurité ? Ca appartient à l'usine ça.					
			dialog	Tu l'a pas volé hein ? Ou alors, c'est quelqu'un qui t'a demandé de le livrer ?					
			dialog	Dans ce cas, je peux pas t'aider. Mais hésites pas à retourner voir la personne en question et lui re-montrer ! 					
			dialog	Il te redira sûrement les instructions plus succintement.					
	Seconde livraison								
zone	SecondTournee	postWoman							
			camera	3					
				Eh ! M'sieur le facteur ! J'ai du courrier pour vous ! C'est la seconde tournée !					
				Passe me voir quand tu auras le temps !					
			camera	0					
			dialog	En attendant, j'vais grignoter un morceau. *Chomp chomp chomp*					
			setnextdialog	postWoman	341	10			
nextDial	SecondTournee	postWoman							
			dialog	*Chomp chomp chomp*					
				Oh ! T'es *gloup* là ! Alors...					
				J'ai deux lettres à livrer. Et un truc... particulier.					
			additem	lettreuniversite					
			additem	lettrecomptable					
			additem	cartoninconnu					
			dialog	Ce carton, c'est un colis un peu perdu. J'ai plus l'adresse, et j'arrive pas à savoir à qui il est destiné.					
				Ca fait plusieurs mois que je l'ai et j'ai pas de réponse ! 					
				Et maintenant... j'ose plus trop le livrer. Ca fait tellement longtemps, et c'est entièrement ma faute. J'ai pas envie qu'on m'en veuille.					
				Du coup, je retarde la livraison. Et du coup j'ai encore plus honte.					
				MAIS ! Maintenant que tu l'as ! Tu va pouvoir le livrer ! Donc j'ai une bonne excuse pour enfin le livrer !					
				Si tu veux un point de départ, je dirais sûrement du côté de la vendeuse de babiole.					
				Elle connais tout le monde et commande souvent des trucs bizarre.					
				Allez ! Au boulot ! .. oh, et pour les deux lettres, montre les moi si tu veux que je te donne des indications. MAIS D'ABORD ! Le carton !					
			setnextdialog	guitar	494	5			
			setnextdialog	babiol	546	5			
			setnextdialog	crowCool	580	2			
	cartoninconnu								
showRes	cartoninconnu	postWoman							
				Alors, ce carton là, je l'ai depuis quelques mois, voir un an. Et j'arrive pas à trouver à qui il va. J'ose pas l'ouvrir au cas où c'est personnel. 					
				Est-ce que tu pourrais t'en occuper ? Je pense que pour démarrer, le mieux, ça serait de demander à la vendeuse de babioles.					
				Elle achète pas mal de truc en ligne, et sinon, elle adore espionner les p'tits achats des autres.					
				Si quelqu'un sait qui a acheter ça, c'est sûrement elle.					
giveRes	cartoninconnu	postWoman							
			dialog	Hum ? Pourquoi tu veux me le donner ? C'est un colis à livrer, et j'ai rien comman...					
				Oh.					
				Attends.					
				Mais oui, c'est les bottes ! J'avais totalement oublié.					
				Rahman m'a aidé pour en acheter, mais j'avais pas tout compris à la fin. 					
				Et bien elles sont enfin arrivés ! Fiou, merci d'avoir résolu cette énigme.					
				J'espère que c'était pas trop compliqué comme livraison. Tu m'a bien aidé là ! Merci !					
showRes	cartoninconnu	babiol							
			dialog	Oh, un carton ? J'crois avoir rien commandé d'aussi gros récemment. Je surveille bien mes dépenses en plus.					
				Ouais, je confirme, ça n'est pas pour moi, c'est trop emballé, ça doit être un truc fragile, genre les engins du musicien.					
				Ouais, c'est sûrement pour lui. Va le voir, il t'aidera plus que moi.					
showRes	cartoninconnu	guitar							
			dialog	Tiens, une commande pour moi ? 					
				Ah, non, eheh. C'est bien trop petit par rapport à ce que j'achète d'habitude et pas assez emballée si c'était un p'tit truc.					
				P'tête que le jeune Mansour voulait acheter un truc ? J'parie que c'est ça !					
showRes	cartoninconnu	stagiaire							
			dialog	Un colis pour moi ? Oh non, j'ai pas assez d'argent pour ça moi ! Et je suis toute les grosses livraisons, je le saurais si j'en avais loupé une.					
				Va plutôt voir mon p'tit frère, il est jeune et con, ça m'étonnerai zéro qu'il est oublié un colis.					
showRes	cartoninconnu	flowerKid							
			dialog	Hein ? Un colis ? Je commande rien moi. Ou alors j'passe par maman ! 					
				Mais on dirais les cartons que maman utilise... Genre ceux pleins de terre là. Faudrait lui demander.					
showRes	cartoninconnu	flowerMom							
			dialog	Oh, un autre carton de terre ! 					
				Ah non, c'est juste le même emballage. 					
				Oh ! T'essaie de trouver à qui il faut le livrer c'est ça ? Désolée, les cartons viennent pas de moi ! On les récupères de l'autre bout du tram.					
				Faudrait que tu demande à mon casse-cou là haut, pour qu'il t'en dise plus.					
showRes	cartoninconnu	climbrDad							
			dialog	Tiens, un colis pour moi ?					
				Ah, non ! Je commande pas chez eux.					
				C'est un peu un truc de luxe.					
				Enfin, non, pas de luxe. C'est genre de la bonne qualité mais ça coûte quoi.					
				En ville, c'est assez populaire parmis ceux qui bossent beaucoup. C'est de la qualité. C'est même pour ça qu'on utilise leur carton.					
				C'est le Tonton Cool qui me l'a recommandé à la base ! Il a pas mal acheté de truc chez eux quand ils étaient encore en ville, justement.					
				Ah. Mais c'est sûrement un colis pour lui du coup ! Tu peux lui amener ? 					
				Il est encore en train de bosser en haut de ces échasses, au niveau de la mer à déchet là !					
showRes	cartoninconnu	crowCool							
			dialog	Un colis pour moi ! J'adore les cadeaux, merci Robot Noël ! 					
				Ah non, c'est un vieux colis ça. Il a l'air d'avoir quelques mois, voir plus. 					
				Je commande chez eux parfois, c'est d'la qualité, mais j'ai rien commandé depuis plus d'un an.					
				...					
				AH ! Mais oui ! 					
				Dieumene me piquait mes bottes, pour son dos et ses jambes. J'ai fini par lui donner les références et lui avancer un peu d'argent...					
				...pour qu'elle s'en achète ses propres bottes ! (ça dure 10 ans ces belles merdes)					
				Vu son boulot qui la fait courir partout, c'était plus qu'indispensable !					
				Mais elle est vraiment pas doué avec les commande en ligne j'ai l'impression. L'informatique, c'est pas son corps de métier.					
				Mais ouais, j'pense à 99% que c'est son colis en fait.					
				Tu veux bien lui ramener steuplaît ? 					
				Tu lui diras que je suis son père Noël !					
	lettreuniversite								
showRes	lettreuniversite	postWoman		(TO DO : plus subtile)					
				Ok, celle la est une lettre de l'université pour "Monsieur Mansour".					
				J'essaie de pas m'imiscer dans ces affaires, surtout que j'ai pas fait d'école, mais j'espère juste qu'il tient bon. 					
				Bosser aussi jeune, c'pas une bonne chose. J'le sais bien, j'ai commencé à 15 ans. Pas vraiment de gré.					
				Mais j'aimerais qu'il profite de sa jeunesse. Comme son frère.					
				Je sais qu'il se met une pression folle en plus, et les soucis d'argent aident pas. 					
				J'espère vraiment qu'il tient bon.					
showRes	lettreuniversite	babiol							
			dialog	L'université ? J'suis un peu trop vieille pour ça !					
				Même si on me donne 20 ans d'moins que je n'ai réelement à ce qu'il paraît~					
showRes	lettreuniversite	flowerMom							
			dialog	Une lettre de l'université ?					
				C'est pour "Monsieur" Mansour, loupé, j'suis une madame.					
				Et j'ai un peu plus qu'un seul nom de famille tu sais. 					
				Bon, techniquement, lui aussi, mais ils ont tendance à garder que le nom du père.					
				Désolée, j'arrête de râler. Va apporter cette lettre à "Monsieur Mansour", c'est pas pour moi.					
				Et je préfère qu'il l'est en premier. Si c'est important, il viendra nous en parler par lui même. Je lui fait confiance.					
showRes	lettreuniversite	flowerKid							
			dialog	Une lettre pour l'université ?					
				... J'ai 10 ans.					
				Et j'ai pas envie d'aller à l'université ! J'ai pas encore rattrapé mon retard ! Y a encore la voisine qui a 8 ans et qui lit mieux qu'moi !!!					
				Pitié, j'veux pas de travail, j'ai encore des parties de foot à finir !					
showRes	lettreuniversite	climbrDad							
			dialog	Oula, une lettre de l'université ? Pour moi ?					
				Est-ce que ma thèse sur les couleurs des fleurs et les gouts des clients a enfin était reconnu ???					
				Je rigole, j'ai jamais touché à une université même de loin. C'est sûrement pour mon gamin. Va lui remettre, il l'attend sûrement.					
giveRes	lettreuniversite	stagiaire							
			dialog	...					
				...					
				...					
				Oui c'est pour moi, mais j'pense déjà savoir pour quoi c'est.					
				J'ai loupé trop de cours, et ils me virent sûrement de ces cessions.					
				Je l'avais pris en option car j'aimais vraiment ça. Mais j'dois bosser au tram tard avant de revenir au campus en vélo pour le suivre.					
				Du coup, j'arrivais tout le temps en retard, voir, après que tout le monde est fini.					
				Les autres m'ont prévenus que le prof voulait dégager ceux qui venait pas assez.					
